,Unnamed: 0,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team,venue_code,opp_code,hour,day_code,target,gf_rolling,ga_rolling,sh_rolling,sot_rolling,dist_rolling,fk_rolling,pk_rolling,pkatt_rolling,
1246,1246,4/10/2022,14:00,Premier League,Matchweek 32,Sun,Away,L,0,2,Brentford,0.3,1.6,52,17032,Declan Rice,4-2-3-1,Martin Atkinson,Match Report,,5,1,16.8,0,0,0,2022,West Ham United,0,2,14,6,0,1.666666667,1.666666667,9.333333333,3.333333333,14.7,0.666666667,0,0,
1247,1247,4/17/2022,14:15,Premier League,Matchweek 33,Sun,Home,D,1,1,Burnley,2.2,1.6,61,59958,Declan Rice,4-2-3-1,Paul Tierney,Match Report,,21,6,14.2,0,0,0,2022,West Ham United,1,4,14,6,0,1,2,7.333333333,2.333333333,14.86666667,0.666666667,0,0,
1248,1248,4/24/2022,14:00,Premier League,Matchweek 34,Sun,Away,L,0,1,Chelsea,0.5,2.8,34,32231,Mark Noble,3-4-1-2,Michael Oliver,Match Report,,6,2,14,0,0,0,2022,West Ham United,0,5,14,6,0,1,1.333333333,12.33333333,4,16.8,0.666666667,0,0,
1302,1302,1/3/2022,17:30,Premier League,Matchweek 21,Mon,Away,W,1,0,Manchester Utd,0.7,0.8,49,73045,Conor Coady,3/4/2003,Mike Dean,Match Report,,19,6,19.7,1,0,0,2022,Wolverhampton Wanderers,0,13,17,0,1,0.333333333,0.333333333,4.666666667,2.333333333,18.03333333,0.333333333,0,0,
1303,1303,1/15/2022,15:00,Premier League,Matchweek 22,Sat,Home,W,3,1,Southampton,2.1,1.1,42,30057,Conor Coady,3/4/2003,Michael Salisbury,Match Report,,8,4,15.1,0,1,1,2022,Wolverhampton Wanderers,1,17,15,5,1,0.666666667,0,10.33333333,4,21.26666667,0.666666667,0,0,
1304,1304,1/22/2022,15:00,Premier League,Matchweek 23,Sat,Away,W,2,1,Brentford,0.2,1.3,51,16982,Conor Coady,3/5/2002,Peter Bankes,Match Report,,7,2,21.4,0,0,0,2022,Wolverhampton Wanderers,0,2,15,5,1,1.333333333,0.333333333,10.33333333,3.666666667,20.83333333,0.333333333,0.333333333,0.333333333,
1305,1305,2/10/2022,19:45,Premier League,Matchweek 24,Thu,Home,L,0,1,Arsenal,0.9,1.8,60,31523,Conor Coady,3/4/2003,Michael Oliver,Match Report,,15,4,18.7,2,0,0,2022,Wolverhampton Wanderers,1,0,19,3,0,2,0.666666667,11.33333333,4,18.73333333,0.333333333,0.333333333,0.333333333,
1306,1306,2/13/2022,14:00,Premier League,Matchweek 25,Sun,Away,W,2,0,Tottenham,1.3,1.4,41,56452,Conor Coady,3/5/2002,Kevin Friend,Match Report,,12,7,14.9,0,0,0,2022,Wolverhampton Wanderers,0,18,14,6,1,1.666666667,1,10,3.333333333,18.4,0.666666667,0.333333333,0.333333333,
1307,1307,2/20/2022,16:30,Premier League,Matchweek 26,Sun,Home,W,2,1,Leicester City,0.6,1.6,35,31587,Conor Coady,3/5/2002,Craig Pawson,Match Report,,11,3,17.5,1,0,0,2022,Wolverhampton Wanderers,1,10,16,6,1,1.333333333,0.666666667,11.33333333,4.333333333,18.33333333,0.666666667,0,0,
1308,1308,2/24/2022,19:45,Premier League,Matchweek 20,Thu,Away,L,1,2,Arsenal,1,2.7,45,59888,Conor Coady,3/4/2003,Martin Atkinson,Match Report,,6,2,14.7,0,0,0,2022,Wolverhampton Wanderers,0,0,19,3,0,1.333333333,0.666666667,12.66666667,4.666666667,17.03333333,1,0,0,
1309,1309,2/27/2022,14:00,Premier League,Matchweek 27,Sun,Away,L,0,1,West Ham,0.8,2.1,60,59946,Conor Coady,3/4/2003,Anthony Taylor,Match Report,,14,1,19.8,0,0,0,2022,Wolverhampton Wanderers,0,21,14,6,0,1.666666667,1,9.666666667,4,15.7,0.333333333,0,0,
1310,1310,3/5/2022,15:00,Premier League,Matchweek 28,Sat,Home,L,0,2,Crystal Palace,0.5,2.6,63,31395,Conor Coady,3/4/2003,Andy Madley,Match Report,,12,5,19.9,0,0,0,2022,Wolverhampton Wanderers,1,6,15,5,0,1,1.333333333,10.33333333,2,17.33333333,0.333333333,0,0,
1311,1311,3/10/2022,19:30,Premier League,Matchweek 19,Thu,Home,W,4,0,Watford,0.9,0.9,65,29658,Conor Coady,3/4/2003,Darren England,Match Report,,11,5,18.2,0,0,0,2022,Wolverhampton Wanderers,1,19,19,3,1,0.333333333,1.666666667,10.66666667,2.666666667,18.13333333,0,0,0,
1312,1312,3/13/2022,14:00,Premier League,Matchweek 29,Sun,Away,W,1,0,Everton,0.8,0.5,60,39112,Conor Coady,3/5/2002,Michael Oliver,Match Report,,14,3,20.7,0,0,0,2022,Wolverhampton Wanderers,0,7,14,6,1,1.333333333,1,12.33333333,3.666666667,19.3,0,0,0,
1313,1313,3/18/2022,20:00,Premier League,Matchweek 30,Fri,Home,L,2,3,Leeds United,0.8,2.2,47,31842,Conor Coady,3/4/2003,Kevin Friend,Match Report,,14,8,20.6,0,0,0,2022,Wolverhampton Wanderers,1,9,20,4,0,1.666666667,0.666666667,12.33333333,4.333333333,19.6,0,0,0,
1314,1314,4/2/2022,15:00,Premier League,Matchweek 31,Sat,Home,W,2,1,Aston Villa,1.2,2.1,49,31012,Conor Coady,3/4/2003,Darren England,Match Report,,11,4,14.3,0,0,0,2022,Wolverhampton Wanderers,1,1,15,5,1,2.333333333,1,13,5.333333333,19.83333333,0,0,0,
1315,1315,4/8/2022,20:00,Premier League,Matchweek 32,Fri,Away,L,0,1,Newcastle Utd,0.3,1.6,58,52164,Conor Coady,3/4/2003,Peter Bankes,Match Report,,5,2,18,0,0,0,2022,Wolverhampton Wanderers,0,14,20,4,0,1.666666667,1.333333333,13,5,18.53333333,0,0,0,
1316,1316,4/24/2022,14:00,Premier League,Matchweek 34,Sun,Away,L,0,1,Burnley,0.7,1,64,19246,Conor Coady,3/4/2003,Anthony Taylor,Match Report,,10,4,18.6,0,0,0,2022,Wolverhampton Wanderers,0,4,14,6,0,1.333333333,1.666666667,10,4.666666667,17.63333333,0,0,0,
